R_DEF: Internal format may change without notice
local
array app_theme_ids
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen button_height
dimen imageheight
dimen layout_height000
dimen layout_height001
dimen layout_height002
dimen layout_width000
dimen layout_width003
dimen margenStart
dimen marginBottom
dimen marginBottom2
dimen marginEnd
dimen marginEnd2
dimen marginStart2
dimen marginTop
dimen marginTop2
dimen padding
dimen padding2
drawable any_type
drawable archive
drawable as
drawable aspectj
drawable config
drawable css
drawable custom
drawable diagram
drawable dtd
drawable facelets
drawable facesconfig
drawable ftc
drawable ftc2
drawable ftc3
drawable htaccess
drawable html
drawable icon_menu
drawable icon_robotcontroller
drawable idl
drawable java
drawable javaclass
drawable javaoutsidesource
drawable javascript
drawable json
drawable json_dark
drawable jsonschema
drawable jsonschema_dark
drawable jsp
drawable jspx
drawable manifest
drawable properties
drawable testimage
drawable text
drawable uiform
drawable unknown
drawable wsdlfile
drawable xhtml
drawable xml
drawable xsdfile
id RelativeLayout
id action_about
id action_configure_robot
id action_exit_app
id action_inspection_mode
id action_program_and_manage
id action_restart_robot
id action_settings
id buttonAlert
id cameraMonitorViewId
id container
id entire_screen
id imageView2
id included_header
id menu_buttons
id message
id monitorContainer
id robotIcon
id testscreen
id textDeviceName
id textErrorMessage
id textGamepad1
id textGamepad2
id textNetworkConnectionStatus
id textOpMode
id textRobotStatus
id tfodMonitorViewId
id top_bar
id webViewBlocksRuntime
layout activity_ftc_controller
layout main_fragment
layout testscreen_activity
menu ftc_robot_controller
raw beep
raw bloop
raw gold
raw rawdata
raw silver
string NOTHING
string NOTHING1
string NOTHING2
string NOTHING3
string NOTHING4
string NOTHING5
string NOTHING6
string about_menu_item
string app_name
string blocks_menu_item
string configure_robot_menu_item
string dev
string exit_menu_item
string icon
string inspection_mode_menu_item
string isbutton
string just_the_device_name
string obamium
string packageName
string program_and_manage_menu_item
string rcsa
string restart_robot_menu_item
string settings_menu_item
string t000
string testscreen
string testscreen2
string testscreenfragment
string this_does_nothing_so_what_does_it_even_do
string title
string toastRestartingRobot
string toastWifiConfigurationComplete
string toastWifiUpBeforeProgrammingMode
string vla
string vla2
string whoisgod
string whoisgod2
style AppThemeBlueRC
style AppThemeGreenRC
style AppThemeOrangeRC
style AppThemePurpleRC
style AppThemeRedRC
style AppThemeTealRC
xml app_settings
xml device_filter
